/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.83
 -- left : -7.98

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.81
 -- right : 0.44
 -- None : -2.98
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.70
 -- left : -5.45

('left', 'green', 'right', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -19.55

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.19
 -- right : 0.30
 -- None : 1.74
 -- left : -9.99

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.45
 -- right : 1.40
 -- None : -4.06
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.06
 -- right : 0.04
 -- None : 1.82
 -- left : -37.41

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -20.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.09
 -- right : 1.81
 -- None : -2.15
 -- left : -19.55

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -20.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.39
 -- right : 1.05
 -- None : 1.49
 -- left : -10.22

('forward', 'green', 'left', None, 'left')
 -- forward : 2.11
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.14
 -- right : 2.19
 -- None : -2.09
 -- left : -10.40

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.48

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.34
 -- right : -10.03
 -- None : 1.76
 -- left : -30.25

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', 'green', 'right', None, None)
 -- forward : 2.20
 -- right : 0.63
 -- None : -5.05
 -- left : 0.63

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : -3.89
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.29
 -- right : 0.14
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -29.88
 -- right : 0.00
 -- None : 1.61
 -- left : -19.86

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.38
 -- left : -4.94

('left', 'green', None, None, 'forward')
 -- forward : 0.74
 -- right : 0.32
 -- None : -2.65
 -- left : -19.05

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -4.54

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -29.62
 -- right : -17.56
 -- None : 1.50
 -- left : -19.76

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.31
 -- right : -18.10
 -- None : 1.31
 -- left : -29.74

('left', 'green', None, 'forward', None)
 -- forward : 0.68
 -- right : 0.05
 -- None : -2.51
 -- left : 1.93

('left', 'green', None, 'left', 'left')
 -- forward : 0.27
 -- right : 0.07
 -- None : 0.84
 -- left : 2.01

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.98
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.06
 -- right : 0.00
 -- None : 2.01
 -- left : -7.30

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.66
 -- right : 0.51
 -- None : 1.05
 -- left : 0.66

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.11
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.26
 -- right : -0.21
 -- None : 2.10
 -- left : -9.80

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.92
 -- left : -20.11

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : -2.18
 -- left : -10.01

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 1.32
 -- left : -30.04

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.54
 -- right : 0.89
 -- None : -5.66
 -- left : 0.42

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.91
 -- right : 0.72
 -- None : 1.55
 -- left : -19.84

('forward', 'red', None, 'left', 'left')
 -- forward : -7.75
 -- right : 0.67
 -- None : 1.54
 -- left : -8.61

('left', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.68
 -- left : -9.59

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.39
 -- right : 0.56
 -- None : -2.51
 -- left : 0.35

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.48
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 1.51
 -- None : -5.04
 -- left : -0.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : -19.79

('left', 'red', None, None, 'right')
 -- forward : -7.30
 -- right : 0.67
 -- None : 2.65
 -- left : -35.14

('forward', 'red', 'right', 'left', None)
 -- forward : -7.82
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

