/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('right', 'red', 'left', None, None)
 -- forward : -8.69
 -- right : 1.02
 -- None : 2.27
 -- left : -5.29

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.85
 -- left : -20.41

('left', 'red', 'right', None, None)
 -- forward : -7.19
 -- right : 0.25
 -- None : 2.38
 -- left : -4.90

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.44
 -- right : 0.04
 -- None : -3.70
 -- left : 0.69

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -5.21

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.79
 -- right : 0.65
 -- None : 0.53
 -- left : 0.53

('right', 'green', None, None, 'right')
 -- forward : 0.38
 -- right : 2.22
 -- None : -4.31
 -- left : -10.32

('left', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -9.70

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -4.54

('left', 'red', 'forward', 'left', None)
 -- forward : -34.91
 -- right : -14.35
 -- None : 1.69
 -- left : -29.74

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.20
 -- left : -4.63

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('left', 'green', 'right', 'forward', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.10
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.13
 -- left : -19.59

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -20.43

('forward', 'red', None, 'left', 'left')
 -- forward : -9.66
 -- right : 0.41
 -- None : 1.80
 -- left : -7.20

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.02
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.20
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -8.74
 -- right : 0.37
 -- None : 1.71
 -- left : -4.72

('right', 'red', 'left', None, 'left')
 -- forward : -7.72
 -- right : 0.65
 -- None : 2.38
 -- left : -4.59

('left', 'green', 'left', None, 'left')
 -- forward : -0.03
 -- right : 0.75
 -- None : 0.00
 -- left : 1.87

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -4.61

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.29
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : -2.37
 -- left : -18.83

('left', 'red', 'left', 'left', None)
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.57
 -- left : -5.13

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('forward', 'green', 'left', 'left', None)
 -- forward : 2.17
 -- right : 0.06
 -- None : -5.07
 -- left : 0.87

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.17
 -- None : 0.70
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -19.80

('left', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.98
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.93
 -- right : 0.34
 -- None : 1.95
 -- left : -8.56

('right', 'green', None, None, None)
 -- forward : 0.59
 -- right : 1.31
 -- None : -4.42
 -- left : 0.10

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.04
 -- right : 0.72
 -- None : 1.51
 -- left : -4.92

('forward', 'red', None, 'left', None)
 -- forward : -8.21
 -- right : 1.04
 -- None : 2.17
 -- left : -10.64

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.96
 -- None : 1.50
 -- left : -19.87

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -7.60
 -- right : 0.00
 -- None : 1.26
 -- left : -4.71

('left', 'green', 'right', 'left', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.90
 -- right : 1.20
 -- None : 0.00
 -- left : -20.27

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -19.78

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.46
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.26
 -- right : 0.98
 -- None : 0.00
 -- left : -4.98

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -19.75

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.08
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.40
 -- right : 0.61
 -- None : 2.09
 -- left : -20.17

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.89
 -- right : 0.69
 -- None : 1.76
 -- left : -20.28

('forward', 'green', 'right', None, 'left')
 -- forward : 2.24
 -- right : 0.71
 -- None : 0.68
 -- left : 0.68

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 0.04
 -- None : -2.21
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- right : 0.09
 -- None : -4.40
 -- left : 0.89

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.77
 -- right : 0.60
 -- None : 2.14
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.77
 -- right : -15.28
 -- None : 1.26
 -- left : -19.71

('right', 'red', None, 'forward', 'right')
 -- forward : -20.06
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -4.37
 -- left : -17.85

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -4.56

('forward', 'red', None, 'forward', None)
 -- forward : -35.04
 -- right : 0.41
 -- None : 2.29
 -- left : -20.38

('left', 'red', None, None, 'right')
 -- forward : -7.35
 -- right : 1.01
 -- None : 1.88
 -- left : -35.52

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.05
 -- right : -9.82
 -- None : 1.94
 -- left : -35.28

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.43
 -- left : -4.96

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -15.52
 -- None : 1.77
 -- left : -19.58

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.47
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.11
 -- right : -10.18
 -- None : 1.34
 -- left : -19.91

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('left', 'red', None, 'right', None)
 -- forward : -7.72
 -- right : 0.47
 -- None : 1.37
 -- left : -8.76

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.14
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.91
 -- right : 0.69
 -- None : 1.56
 -- left : -9.11

('forward', 'green', 'left', None, 'left')
 -- forward : 2.23
 -- right : 0.74
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 1.17

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.27
 -- right : -10.19
 -- None : 1.59
 -- left : -37.25

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.75
 -- left : -19.78

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.61
 -- right : 0.18
 -- None : 0.00
 -- left : 0.16

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : -4.54
 -- left : -14.99

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.78
 -- left : -9.58

('left', 'green', None, None, 'forward')
 -- forward : 0.88
 -- right : 0.13
 -- None : -4.72
 -- left : -18.26

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : -3.33
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.17
 -- right : -14.40
 -- None : 1.85
 -- left : -20.12

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 1.21
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.97
 -- right : 0.45
 -- None : 0.00
 -- left : 0.68

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : -9.98

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.44
 -- left : -20.24

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.42
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.46
 -- left : 1.35

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.77
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.56
 -- left : -7.95

('right', 'green', None, None, 'left')
 -- forward : 0.82
 -- right : 1.78
 -- None : 0.61
 -- left : 0.23

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 1.72
 -- None : -4.70
 -- left : 1.02

('right', 'green', 'right', None, 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.17
 -- left : -9.50

('right', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : 0.88
 -- None : 2.54
 -- left : -10.03

('right', 'green', 'left', None, 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -14.69

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 2.31
 -- None : 0.85
 -- left : 0.67

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.41
 -- right : -0.02
 -- None : -2.69
 -- left : -14.70

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -10.09

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.28
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.84
 -- right : 0.50
 -- None : 0.00
 -- left : -4.56

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.42
 -- right : 0.98
 -- None : 0.00
 -- left : -19.80

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.09
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -5.02
 -- left : 1.26

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.99
 -- right : -10.34
 -- None : 0.81
 -- left : -19.74

('right', 'green', 'right', 'left', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.81
 -- left : -0.09

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.20
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- right : 1.70
 -- None : 0.00
 -- left : -10.46

('forward', 'red', None, None, 'right')
 -- forward : -7.66
 -- right : 0.37
 -- None : 1.95
 -- left : -20.38

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.03
 -- right : 0.26
 -- None : -4.50
 -- left : 0.31

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'red', 'right', None, None)
 -- forward : -7.71
 -- right : 0.90
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.71
 -- right : 0.66
 -- None : -4.37
 -- left : 2.05

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.56
 -- left : -4.98

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.48
 -- None : 0.00
 -- left : -14.66

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -9.94

('right', 'red', None, None, None)
 -- forward : -9.43
 -- right : 1.08
 -- None : 1.62
 -- left : -10.18

('forward', 'red', 'right', None, 'left')
 -- forward : -7.43
 -- right : 1.40
 -- None : 0.00
 -- left : -9.93

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -5.00

('right', 'green', 'left', None, None)
 -- forward : 0.85
 -- right : 1.53
 -- None : -4.55
 -- left : 0.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.58
 -- left : -10.36

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.76
 -- right : 0.46
 -- None : 1.25
 -- left : -5.24

('left', 'green', 'forward', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.20
 -- left : -9.69

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.08
 -- left : 0.23

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.99
 -- left : -4.73

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -5.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.31
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.44
 -- left : 0.24

('right', 'red', None, 'forward', None)
 -- forward : -30.14
 -- right : 0.73
 -- None : 1.71
 -- left : -34.67

('left', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 0.96
 -- None : 2.16
 -- left : -9.48

('forward', 'red', None, 'right', None)
 -- forward : -4.71
 -- right : 0.82
 -- None : 1.97
 -- left : -4.57

('right', 'red', 'left', 'left', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.56
 -- left : -5.10

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : -9.78

('left', 'red', 'right', 'forward', None)
 -- forward : -29.70
 -- right : 1.03
 -- None : 0.00
 -- left : -19.92

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- right : -0.34
 -- None : 0.00
